dates,RA,DEC
"JAN  1, 2021",18:50:12,-22:56:08
"JAN  2, 2021",18:54:37,-22:50:37
"JAN  3, 2021",18:59:01,-22:44:39
"JAN  4, 2021",19:03:24,-22:38:14
"JAN  5, 2021",19:07:47,-22:31:22
"JAN  6, 2021",19:12:11,-22:24:02
"JAN  7, 2021",19:16:32,-22:16:19
"JAN  8, 2021",19:20:54,-22:08:06
"JAN  9, 2021",19:25:16,-21:59:28
"JAN 10, 2021",19:29:36,-21:50:26
"JAN 11, 2021",19:33:57,-21:40:57
"JAN 12, 2021",19:38:17,-21:31:02
"JAN 13, 2021",19:42:35,-21:20:45
"JAN 14, 2021",19:46:54,-21:10:00
"JAN 15, 2021",19:51:12,-20:58:51
"JAN 16, 2021",19:55:28,-20:47:21
"JAN 17, 2021",19:59:45,-20:35:24
"JAN 18, 2021",20:04:00,-20:23:04
"JAN 19, 2021",20:08:14,-20:10:24
"JAN 20, 2021",20:12:29,-19:57:18
"JAN 21, 2021",20:16:42,-19:43:49
"JAN 22, 2021",20:20:54,-19:30:02
"JAN 23, 2021",20:25:06,-19:15:50
"JAN 24, 2021",20:29:17,-19:01:17
"JAN 25, 2021",20:33:27,-18:46:26
"JAN 26, 2021",20:37:36,-18:31:11
"JAN 27, 2021",20:41:45,-18:15:36
"JAN 28, 2021",20:45:52,-17:59:45
"JAN 29, 2021",20:49:59,-17:43:31
"JAN 30, 2021",20:54:06,-17:26:57
"JAN 31, 2021",20:58:10,-17:10:10
"FEB  1, 2021",21:02:15,-16:53:00
"FEB  2, 2021",21:06:19,-16:35:32
"FEB  3, 2021",21:10:21,-16:17:51
"FEB  4, 2021",21:14:23,-15:59:49
"FEB  5, 2021",21:18:25,-15:41:30
"FEB  6, 2021",21:22:25,-15:23:00
"FEB  7, 2021",21:26:25,-15:04:09
"FEB  8, 2021",21:30:24,-14:45:03
"FEB  9, 2021",21:34:21,-14:25:47
"FEB 10, 2021",21:38:19,-14:06:12
"FEB 11, 2021",21:42:16,-13:46:22
"FEB 12, 2021",21:46:11,-13:26:25
"FEB 13, 2021",21:50:06,-13:06:08
"FEB 14, 2021",21:54:01,-12:45:39
"FEB 15, 2021",21:57:54,-12:25:03
"FEB 16, 2021",22:01:47,-12:04:10
"FEB 17, 2021",22:05:40,-11:43:05
"FEB 18, 2021",22:09:30,-11:21:54
"FEB 19, 2021",22:13:21,-11:00:28
"FEB 20, 2021",22:17:12,-10:38:50
"FEB 21, 2021",22:21:01,-10:17:09
"FEB 22, 2021",22:24:50,-09:55:13
"FEB 23, 2021",22:28:38,-09:33:07
"FEB 24, 2021",22:32:25,-09:10:58
"FEB 25, 2021",22:36:12,-08:48:36
"FEB 26, 2021",22:39:59,-08:26:05
"FEB 27, 2021",22:43:44,-08:03:33
"FEB 28, 2021",22:47:30,-07:40:48
"MAR  1, 2021",22:51:15,-07:17:57
"MAR  2, 2021",22:54:58,-06:55:05
"MAR  3, 2021",22:58:42,-06:32:01
"MAR  4, 2021",23:02:26,-06:08:52
"MAR  5, 2021",23:06:09,-05:45:44
"MAR  6, 2021",23:09:51,-05:22:25
"MAR  7, 2021",23:13:34,-04:59:01
"MAR  8, 2021",23:17:15,-04:35:40
"MAR  9, 2021",23:20:57,-04:12:09
"MAR 10, 2021",23:24:38,-03:48:35
"MAR 11, 2021",23:28:19,-03:25:05
"MAR 12, 2021",23:32:00,-03:01:26
"MAR 13, 2021",23:35:40,-02:37:44
"MAR 14, 2021",23:39:20,-02:14:08
"MAR 15, 2021",23:43:00,-01:50:24
"MAR 16, 2021",23:46:39,-01:26:39
"MAR 17, 2021",23:50:18,-01:02:59
"MAR 18, 2021",23:53:58,-00:39:13
"MAR 19, 2021",23:57:37,-00:15:28
"MAR 20, 2021",00:01:15,00:08:11
"MAR 21, 2021",00:04:54,00:31:55
"MAR 22, 2021",00:08:33,00:55:38
"MAR 23, 2021",00:12:11,01:19:13
"MAR 24, 2021",00:15:50,01:42:52
"MAR 25, 2021",00:19:28,02:06:28
"MAR 26, 2021",00:23:06,02:29:56
"MAR 27, 2021",00:26:45,02:53:27
"MAR 28, 2021",00:30:23,03:16:55
"MAR 29, 2021",00:34:01,03:40:12
"MAR 30, 2021",00:37:40,04:03:32
"MAR 31, 2021",00:41:19,04:26:47
"APR  1, 2021",00:44:57,04:49:51
"APR  2, 2021",00:48:36,05:12:56
"APR  3, 2021",00:52:15,05:35:55
"APR  4, 2021",00:55:54,05:58:43
"APR  5, 2021",00:59:34,06:21:30
"APR  6, 2021",01:03:14,06:44:11
"APR  7, 2021",01:06:53,07:06:39
"APR  8, 2021",01:10:33,07:29:06
"APR  9, 2021",01:14:14,07:51:25
"APR 10, 2021",01:17:54,08:13:30
"APR 11, 2021",01:21:35,08:35:33
"APR 12, 2021",01:25:16,08:57:27
"APR 13, 2021",01:28:57,09:19:06
"APR 14, 2021",01:32:39,09:40:42
"APR 15, 2021",01:36:22,10:02:08
"APR 16, 2021",01:40:04,10:23:19
"APR 17, 2021",01:43:47,10:44:25
"APR 18, 2021",01:47:31,11:05:20
"APR 19, 2021",01:51:14,11:25:59
"APR 20, 2021",01:54:58,11:46:32
"APR 21, 2021",01:58:43,12:06:53
"APR 22, 2021",02:02:27,12:26:58
"APR 23, 2021",02:06:13,12:46:55
"APR 24, 2021",02:09:59,13:06:39
"APR 25, 2021",02:13:45,13:26:05
"APR 26, 2021",02:17:32,13:45:23
"APR 27, 2021",02:21:19,14:04:28
"APR 28, 2021",02:25:06,14:23:14
"APR 29, 2021",02:28:55,14:41:50
"APR 30, 2021",02:32:44,15:00:12
"MAY  1, 2021",02:36:33,15:18:14
"MAY  2, 2021",02:40:23,15:36:05
"MAY  3, 2021",02:44:14,15:53:41
"MAY  4, 2021",02:48:05,16:10:57
"MAY  5, 2021",02:51:57,16:28:01
"MAY  6, 2021",02:55:49,16:44:49
"MAY  7, 2021",02:59:41,17:01:15
"MAY  8, 2021",03:03:35,17:17:29
"MAY  9, 2021",03:07:29,17:33:25
"MAY 10, 2021",03:11:23,17:49:00
"MAY 11, 2021",03:15:19,18:04:21
"MAY 12, 2021",03:19:15,18:19:23
"MAY 13, 2021",03:23:10,18:34:03
"MAY 14, 2021",03:27:08,18:48:28
"MAY 15, 2021",03:31:05,19:02:34
"MAY 16, 2021",03:35:03,19:16:17
"MAY 17, 2021",03:39:01,19:29:44
"MAY 18, 2021",03:43:01,19:42:52
"MAY 19, 2021",03:47:00,19:55:35
"MAY 20, 2021",03:51:00,20:08:02
"MAY 21, 2021",03:55:01,20:20:07
"MAY 22, 2021",03:59:02,20:31:49
"MAY 23, 2021",04:03:03,20:43:13
"MAY 24, 2021",04:07:06,20:54:15
"MAY 25, 2021",04:11:08,21:04:53
"MAY 26, 2021",04:15:11,21:15:12
"MAY 27, 2021",04:19:15,21:25:09
"MAY 28, 2021",04:23:18,21:34:41
"MAY 29, 2021",04:27:23,21:43:53
"MAY 30, 2021",04:31:29,21:52:42
"MAY 31, 2021",04:35:33,22:01:06
"JUN  1, 2021",04:39:39,22:09:09
"JUN  2, 2021",04:43:46,22:16:49
"JUN  3, 2021",04:47:52,22:24:04
"JUN  4, 2021",04:51:59,22:30:58
"JUN  5, 2021",04:56:07,22:37:27
"JUN  6, 2021",05:00:14,22:43:31
"JUN  7, 2021",05:04:22,22:49:13
"JUN  8, 2021",05:08:30,22:54:30
"JUN  9, 2021",05:12:38,22:59:22
"JUN 10, 2021",05:16:47,23:03:52
"JUN 11, 2021",05:20:56,23:07:56
"JUN 12, 2021",05:25:05,23:11:35
"JUN 13, 2021",05:29:14,23:14:51
"JUN 14, 2021",05:33:24,23:17:42
"JUN 15, 2021",05:37:33,23:20:08
"JUN 16, 2021",05:41:42,23:22:09
"JUN 17, 2021",05:45:52,23:23:46
"JUN 18, 2021",05:50:01,23:24:58
"JUN 19, 2021",05:54:11,23:25:45
"JUN 20, 2021",05:58:21,23:26:07
"JUN 21, 2021",06:02:31,23:26:04
"JUN 22, 2021",06:06:40,23:25:37
"JUN 23, 2021",06:10:50,23:24:45
"JUN 24, 2021",06:14:59,23:23:28
"JUN 25, 2021",06:19:08,23:21:47
"JUN 26, 2021",06:23:17,23:19:40
"JUN 27, 2021",06:27:26,23:17:09
"JUN 28, 2021",06:31:34,23:14:14
"JUN 29, 2021",06:35:43,23:10:54
"JUN 30, 2021",06:39:52,23:07:10
"JUL  1, 2021",06:43:59,23:03:02
"JUL  2, 2021",06:48:07,22:58:29
"JUL  3, 2021",06:52:15,22:53:32
"JUL  4, 2021",06:56:22,22:48:12
"JUL  5, 2021",07:00:29,22:42:28
"JUL  6, 2021",07:04:36,22:36:19
"JUL  7, 2021",07:08:42,22:29:49
"JUL  8, 2021",07:12:48,22:22:53
"JUL  9, 2021",07:16:54,22:15:35
"JUL 10, 2021",07:20:58,22:07:55
"JUL 11, 2021",07:25:03,21:59:51
"JUL 12, 2021",07:29:07,21:51:24
"JUL 13, 2021",07:33:10,21:42:36
"JUL 14, 2021",07:37:14,21:33:24
"JUL 15, 2021",07:41:17,21:23:50
"JUL 16, 2021",07:45:18,21:13:57
"JUL 17, 2021",07:49:20,21:03:40
"JUL 18, 2021",07:53:21,20:53:01
"JUL 19, 2021",07:57:21,20:42:04
"JUL 20, 2021",08:01:21,20:30:43
"JUL 21, 2021",08:05:21,20:19:02
"JUL 22, 2021",08:09:19,20:07:03
"JUL 23, 2021",08:13:17,19:54:41
"JUL 24, 2021",08:17:15,19:41:59
"JUL 25, 2021",08:21:11,19:29:00
"JUL 26, 2021",08:25:08,19:15:39
"JUL 27, 2021",08:29:04,19:01:59
"JUL 28, 2021",08:32:58,18:48:03
"JUL 29, 2021",08:36:53,18:33:46
"JUL 30, 2021",08:40:47,18:19:10
"JUL 31, 2021",08:44:40,18:04:20
"AUG  1, 2021",08:48:33,17:49:08
"AUG  2, 2021",08:52:26,17:33:39
"AUG  3, 2021",08:56:16,17:17:57
"AUG  4, 2021",09:00:08,17:01:54
"AUG  5, 2021",09:03:59,16:45:34
"AUG  6, 2021",09:07:48,16:29:03
"AUG  7, 2021",09:11:37,16:12:11
"AUG  8, 2021",09:15:26,15:55:04
"AUG  9, 2021",09:19:14,15:37:45
"AUG 10, 2021",09:23:02,15:20:08
"AUG 11, 2021",09:26:49,15:02:15
"AUG 12, 2021",09:30:34,14:44:13
"AUG 13, 2021",09:34:21,14:25:52
"AUG 14, 2021",09:38:06,14:07:17
"AUG 15, 2021",09:41:50,13:48:34
"AUG 16, 2021",09:45:35,13:29:32
"AUG 17, 2021",09:49:18,13:10:18
"AUG 18, 2021",09:53:01,12:50:56
"AUG 19, 2021",09:56:44,12:31:17
"AUG 20, 2021",10:00:26,12:11:26
"AUG 21, 2021",10:04:07,11:51:29
"AUG 22, 2021",10:07:48,11:31:15
"AUG 23, 2021",10:11:29,11:10:50
"AUG 24, 2021",10:15:09,10:50:21
"AUG 25, 2021",10:18:49,10:29:35
"AUG 26, 2021",10:22:29,10:08:39
"AUG 27, 2021",10:26:08,09:47:39
"AUG 28, 2021",10:29:47,09:26:25
"AUG 29, 2021",10:33:25,09:05:01
"AUG 30, 2021",10:37:03,08:43:34
"AUG 31, 2021",10:40:41,08:21:54
"SEP  1, 2021",10:44:19,08:00:05
"SEP  2, 2021",10:47:55,07:38:14
"SEP  3, 2021",10:51:33,07:16:10
"SEP  4, 2021",10:55:10,06:53:59
"SEP  5, 2021",10:58:46,06:31:47
"SEP  6, 2021",11:02:22,06:09:23
"SEP  7, 2021",11:05:59,05:46:52
"SEP  8, 2021",11:09:34,05:24:22
"SEP  9, 2021",11:13:10,05:01:41
"SEP 10, 2021",11:16:46,04:38:54
"SEP 11, 2021",11:20:21,04:16:08
"SEP 12, 2021",11:23:56,03:53:12
"SEP 13, 2021",11:27:32,03:30:12
"SEP 14, 2021",11:31:07,03:07:14
"SEP 15, 2021",11:34:42,02:44:06
"SEP 16, 2021",11:38:17,02:20:56
"SEP 17, 2021",11:41:52,01:57:48
"SEP 18, 2021",11:45:27,01:34:32
"SEP 19, 2021",11:49:03,01:11:14
"SEP 20, 2021",11:52:37,00:48:00
"SEP 21, 2021",11:56:13,00:24:39
"SEP 22, 2021",11:59:48,00:01:16
"SEP 23, 2021",12:03:23,-00:22:01
"SEP 24, 2021",12:06:59,-00:45:25
"SEP 25, 2021",12:10:35,-01:08:49
"SEP 26, 2021",12:14:10,-01:32:06
"SEP 27, 2021",12:17:47,-01:55:29
"SEP 28, 2021",12:21:24,-02:18:52
"SEP 29, 2021",12:25:00,-02:42:07
"SEP 30, 2021",12:28:37,-03:05:26
"OCT  1, 2021",12:32:14,-03:28:43
"OCT  2, 2021",12:35:51,-03:51:52
"OCT  3, 2021",12:39:30,-04:15:05
"OCT  4, 2021",12:43:08,-04:38:14
"OCT  5, 2021",12:46:46,-05:01:14
"OCT  6, 2021",12:50:25,-05:24:16
"OCT  7, 2021",12:54:05,-05:47:14
"OCT  8, 2021",12:57:44,-06:10:02
"OCT  9, 2021",13:01:25,-06:32:51
"OCT 10, 2021",13:05:06,-06:55:34
"OCT 11, 2021",13:08:46,-07:18:06
"OCT 12, 2021",13:12:28,-07:40:38
"OCT 13, 2021",13:16:11,-08:03:04
"OCT 14, 2021",13:19:53,-08:25:17
"OCT 15, 2021",13:23:36,-08:47:29
"OCT 16, 2021",13:27:21,-09:09:33
"OCT 17, 2021",13:31:04,-09:31:24
"OCT 18, 2021",13:34:49,-09:53:12
"OCT 19, 2021",13:38:35,-10:14:51
"OCT 20, 2021",13:42:21,-10:36:16
"OCT 21, 2021",13:46:08,-10:57:37
"OCT 22, 2021",13:49:56,-11:18:48
"OCT 23, 2021",13:53:43,-11:39:44
"OCT 24, 2021",13:57:33,-12:00:34
"OCT 25, 2021",14:01:23,-12:21:14
"OCT 26, 2021",14:05:12,-12:41:36
"OCT 27, 2021",14:09:04,-13:01:53
"OCT 28, 2021",14:12:56,-13:21:57
"OCT 29, 2021",14:16:48,-13:41:43
"OCT 30, 2021",14:20:42,-14:01:21
"OCT 31, 2021",14:24:36,-14:20:46
"NOV  1, 2021",14:28:31,-14:39:52
"NOV  2, 2021",14:32:27,-14:58:49
"NOV  3, 2021",14:36:24,-15:17:31
"NOV  4, 2021",14:40:21,-15:35:53
"NOV  5, 2021",14:44:20,-15:54:05
"NOV  6, 2021",14:48:19,-16:12:01
"NOV  7, 2021",14:52:19,-16:29:36
"NOV  8, 2021",14:56:20,-16:46:59
"NOV  9, 2021",15:00:22,-17:04:05
"NOV 10, 2021",15:04:24,-17:20:49
"NOV 11, 2021",15:08:28,-17:37:19
"NOV 12, 2021",15:12:32,-17:53:31
"NOV 13, 2021",15:16:36,-18:09:21
"NOV 14, 2021",15:20:43,-18:24:55
"NOV 15, 2021",15:24:50,-18:40:10
"NOV 16, 2021",15:28:56,-18:55:02
"NOV 17, 2021",15:33:05,-19:09:37
"NOV 18, 2021",15:37:15,-19:23:51
"NOV 19, 2021",15:41:24,-19:37:41
"NOV 20, 2021",15:45:35,-19:51:13
"NOV 21, 2021",15:49:47,-20:04:23
"NOV 22, 2021",15:53:59,-20:17:08
"NOV 23, 2021",16:02:27,-20:29:34
"NOV 24, 2021",16:06:41,-20:41:37
"NOV 25, 2021",16:10:57,-20:53:14
"NOV 26, 2021",16:15:13,-21:04:30
"NOV 27, 2021",16:19:30,-21:15:23
"NOV 28, 2021",16:23:48,-21:25:49
"NOV 29, 2021",16:28:07,-21:35:53
"NOV 30, 2021",16:32:25,-21:45:33
"DEC  1, 2021",16:36:45,-21:54:45
"DEC  2, 2021",16:41:06,-22:03:34
"DEC  3, 2021",16:45:26,-22:11:58
"DEC  4, 2021",16:49:48,-22:19:54
"DEC  5, 2021",16:54:10,-22:27:26
"DEC  6, 2021",16:58:32,-22:34:32
"DEC  7, 2021",17:02:55,-22:41:09
"DEC  8, 2021",17:07:19,-22:47:22
"DEC  9, 2021",17:11:42,-22:53:07
"DEC 10, 2021",17:16:07,-22:58:24
"DEC 11, 2021",17:20:32,-23:03:15
"DEC 12, 2021",17:24:56,-23:07:39
"DEC 13, 2021",17:29:21,-23:11:34
"DEC 14, 2021",17:33:47,-23:15:03
"DEC 15, 2021",17:38:12,-23:18:03
"DEC 16, 2021",17:42:38,-23:20:35
"DEC 17, 2021",17:47:04,-23:22:39
"DEC 18, 2021",17:51:30,-23:24:16
"DEC 19, 2021",17:55:56,-23:25:24
"DEC 20, 2021",18:00:23,-23:26:04
"DEC 21, 2021",18:04:48,-23:26:15
"DEC 22, 2021",18:09:15,-23:25:59
"DEC 23, 2021",18:13:42,-23:25:14
"DEC 24, 2021",18:18:07,-23:24:01
"DEC 25, 2021",18:22:34,-23:22:20
"DEC 26, 2021",18:27:00,-23:20:10
"DEC 27, 2021",18:31:25,-23:17:32
"DEC 28, 2021",18:35:52,-23:14:27
"DEC 29, 2021",18:40:17,-23:10:53
"DEC 30, 2021",18:44:42,-23:06:51
"DEC 31, 2021",18:49:07,-23:02:23
